c000  6d 34 12   ADC $1234
c0d5  d5 02      CMP $02,X
c0d7  d5 30      CMP $30,X
c0d9  d5 fb      CMP $fb,X
c0db  ec 34 12   CPX $1234
c0de  ec 01 ff   CPX $ff01
c0e1  e0 01      CPX #$01
c0e3  e0 42      CPX #$42
c0e5  e0 ff      CPX #$ff
c0e7  e4 03      CPX $03
c0e9  e4 20      CPX $20
c0eb  e4 fe      CPX $fe
c0ed  cc 34 12   CPY $1234
c0f0  cc 01 ff   CPY $ff01
c0f3  c0 01      CPY #$01
c0f5  c0 42      CPY #$42
c0f7  c0 ff      CPY #$ff
c0f9  c4 03      CPY $03
c0fb  c4 20      CPY $20
c0fd  c4 fe      CPY $fe
c0ff  ce 34 12   DEC $1234
c102  ce 01 ff   DEC $ff01
c105  de 34 12   DEC $1234,X
c108  de 02 ff   DEC $ff02,X
c10b  c6 03      DEC $03
c10d  c6 20      DEC $20
c10f  c6 fe      DEC $fe
c111  d6 02      DEC $02,X
c113  d6 30      DEC $30,X
c115  d6 fb      DEC $fb,X
c117  ca         DEX
c118  88         DEY
c119  4d 34 12   EOR $1234
c11c  4d 01 ff   EOR $ff01
c11f  5d 34 12   EOR $1234,X
c122  5d 02 ff   EOR $ff02,X
c125  59 34 12   EOR $1234,Y
c128  59 03 ff   EOR $ff03,Y
c12b  49 01      EOR #$01
c12d  49 42      EOR #$42
c12f  49 ff      EOR #$ff
c131  41 05      EOR ($05,X)
c133  41 20      EOR ($20,X)
c135  41 ff      EOR ($ff,X)
c137  51 06      EOR ($06),Y
c139  51 30      EOR ($30),Y
c13b  51 fe      EOR ($fe),Y
c13d  45 03      EOR $03
c13f  45 20      EOR $20
c141  45 fe      EOR $fe
c143  55 02      EOR $02,X
c145  55 30      EOR $30,X
c147  55 fb      EOR $fb,X
c149  ee 34 12   INC $1234
c14c  ee 01 ff   INC $ff01
c14f  fe 34 12   INC $1234,X
c152  fe 02 ff   INC $ff02,X
c155  e6 03      INC $03
c157  e6 20      INC $20
c159  e6 fe      INC $fe
c15b  f6 02      INC $02,X
c15d  f6 30      INC $30,X
c15f  f6 fb      INC $fb,X
c161  e8         INX
c162  c8         INY
c163  4c 34 12   JMP $1234

c166  4c 01 ff   JMP $ff01

c169  6c 34 12   JMP ($1234)

c16c  6c 04 ff   JMP ($ff04)

c16f  20 34 12   JSR $1234

c172  20 01 ff   JSR $ff01

c175  ad 34 12   LDA $1234
c178  ad 01 ff   LDA $ff01
c17b  bd 34 12   LDA $1234,X
c17e  bd 02 ff   LDA $ff02,X
c181  b9 34 12   LDA $1234,Y
c184  b9 03 ff   LDA $ff03,Y
c187  a9 01      LDA #$01
c189  a9 42      LDA #$42
c18b  a9 ff      LDA #$ff
c18d  a1 05      LDA ($05,X)
c18f  a1 20      LDA ($20,X)
c191  a1 ff      LDA ($ff,X)
c193  b1 06      LDA ($06),Y
c195  b1 30      LDA ($30),Y
c197  b1 fe      LDA ($fe),Y
c199  a5 03      LDA $03
c19b  a5 20      LDA $20
c19d  a5 fe      LDA $fe
c19f  b5 02      LDA $02,X
c1a1  b5 30      LDA $30,X
c1a3  b5 fb      LDA $fb,X
c1a5  ae 34 12   LDX $1234
c1a8  ae 01 ff   LDX $ff01
c1ab  be 34 12   LDX $1234,Y
c1ae  be 03 ff   LDX $ff03,Y
c1b1  a2 01      LDX #$01
c1b3  a2 42      LDX #$42
c1b5  a2 ff      LDX #$ff
c1b7  a6 03      LDX $03
c1b9  a6 20      LDX $20
c1bb  a6 fe      LDX $fe
c1bd  b6 01      LDX $01,Y
c1bf  b6 40      LDX $40,Y
c1c1  b6 fc      LDX $fc,Y
c1c3  ac 34 12   LDY $1234
c1c6  ac 01 ff   LDY $ff01
c1c9  bc 34 12   LDY $1234,X
c1cc  bc 02 ff   LDY $ff02,X
c1cf  a0 01      LDY #$01
c1d1  a0 42      LDY #$42
c1d3  a0 ff      LDY #$ff
c1d5  a4 03      LDY $03
c1d7  a4 20      LDY $20
c1d9  a4 fe      LDY $fe
c1db  b4 02      LDY $02,X
c1dd  b4 30      LDY $30,X
c1df  b4 fb      LDY $fb,X
c1e1  4e 34 12   LSR $1234
c1e4  4e 01 ff   LSR $ff01
c1e7  5e 34 12   LSR $1234,X
c1ea  5e 02 ff   LSR $ff02,X
c1ed  4a         LSR A
c1ee  4a         LSR A
c1ef  46 03      LSR $03
c1f1  46 20      LSR $20
c1f3  46 fe      LSR $fe
c1f5  56 02      LSR $02,X
c1f7  56 30      LSR $30,X
c1f9  56 fb      LSR $fb,X
c1fb  ea         NOP
c1fc  0d 34 12   ORA $1234
c1ff  0d 01 ff   ORA $ff01
c202  1d 34 12   ORA $1234,X
c205  1d 02 ff   ORA $ff02,X
c208  19 34 12   ORA $1234,Y
c20b  19 03 ff   ORA $ff03,Y
c20e  09 01      ORA #$01
c210  09 42      ORA #$42
c212  09 ff      ORA #$ff
c214  01 05      ORA ($05,X)
c216  01 20      ORA ($20,X)
c218  01 ff      ORA ($ff,X)
c21a  11 06      ORA ($06),Y
c21c  11 30      ORA ($30),Y
c21e  11 fe      ORA ($fe),Y
c220  05 03      ORA $03
c222  05 20      ORA $20
c224  05 fe      ORA $fe
c226  15 02      ORA $02,X
c228  15 30      ORA $30,X
c22a  15 fb      ORA $fb,X
c22c  48         PHA
c22d  08         PHP
c22e  68         PLA
c22f  28         PLP
c230  2e 34 12   ROL $1234
c233  2e 01 ff   ROL $ff01
c236  3e 34 12   ROL $1234,X
c239  3e 02 ff   ROL $ff02,X
c23c  2a         ROL A
c23d  2a         ROL A
c23e  26 03      ROL $03
c240  26 20      ROL $20
c242  26 fe      ROL $fe
c244  36 02      ROL $02,X
c246  36 30      ROL $30,X
c248  36 fb      ROL $fb,X
c24a  6e 34 12   ROR $1234
c24d  6e 01 ff   ROR $ff01
c250  7e 34 12   ROR $1234,X
c253  7e 02 ff   ROR $ff02,X
c256  6a         ROR A
c257  6a         ROR A
c258  66 03      ROR $03
c25a  66 20      ROR $20
c25c  66 fe      ROR $fe
c25e  76 02      ROR $02,X
c260  76 30      ROR $30,X
c262  76 fb      ROR $fb,X
c264  40         RTI

c265  60         RTS

c266  ed 34 12   SBC $1234
c269  ed 01 ff   SBC $ff01
c26c  fd 34 12   SBC $1234,X
c26f  fd 02 ff   SBC $ff02,X
c272  f9 34 12   SBC $1234,Y
c275  f9 03 ff   SBC $ff03,Y
c278  e9 01      SBC #$01
c27a  e9 42      SBC #$42
c27c  e9 ff      SBC #$ff
c27e  e1 05      SBC ($05,X)
c280  e1 20      SBC ($20,X)
c282  e1 ff      SBC ($ff,X)
c284  f1 06      SBC ($06),Y
c286  f1 30      SBC ($30),Y
c288  f1 fe      SBC ($fe),Y
c28a  e5 03      SBC $03
c28c  e5 20      SBC $20
c28e  e5 fe      SBC $fe
c290  f5 02      SBC $02,X
c292  f5 30      SBC $30,X
c294  f5 fb      SBC $fb,X
c296  38         SEC
c297  f8         SED
c298  78         SEI
c299  8d 34 12   STA $1234
c29c  8d 01 ff   STA $ff01
c29f  9d 34 12   STA $1234,X
c2a2  9d 02 ff   STA $ff02,X
c2a5  99 34 12   STA $1234,Y
c2a8  99 03 ff   STA $ff03,Y
c2ab  81 05      STA ($05,X)
c2ad  81 20      STA ($20,X)
c2af  81 ff      STA ($ff,X)
c2b1  91 06      STA ($06),Y
c2b3  91 30      STA ($30),Y
c2b5  91 fe      STA ($fe),Y
c2b7  85 03      STA $03
c2b9  85 20      STA $20
c2bb  85 fe      STA $fe
c2bd  95 02      STA $02,X
c2bf  95 30      STA $30,X
c2c1  95 fb      STA $fb,X
c2c3  8e 34 12   STX $1234
c2c6  8e 01 ff   STX $ff01
c2c9  86 03      STX $03
c2cb  86 20      STX $20
c2cd  86 fe      STX $fe
c2cf  96 01      STX $01,Y
c2d1  96 40      STX $40,Y
c2d3  96 fc      STX $fc,Y
c2d5  8c 34 12   STY $1234
c2d8  8c 01 ff   STY $ff01
c2db  84 03      STY $03
c2dd  84 20      STY $20
c2df  84 fe      STY $fe
c2e1  94 02      STY $02,X
c2e3  94 30      STY $30,X
c2e5  94 fb      STY $fb,X
c2e7  aa         TAX
c2e8  a8         TAY
c2e9  ba         TSX
c2ea  8a         TXA
c2eb  9a         TXS
c2ec  98         TYA

; 6D 34 12 6D 01 FF 7D 34 12 7D 02 FF 79 34 12 79 03 FF 69 01 69 42 69 FF 61 05 61 20 61 FF 71 06 71 30 71 FE 65 03 65 20 65 FE 75 02 75 30 75 FB 2D 34 12 2D 01 FF 3D 34 12 3D 02 FF 39 34 12 39 03 FF 29 01 29 42 29 FF 21 05 21 20 21 FF 31 06 31 30 31 FE 25 03 25 20 25 FE 35 02 35 30 35 FB 0E 34 12 0E 01 FF 1E 34 12 1E 02 FF 0A 0A 06 03 06 20 06 FE 16 02 16 30 16 FB 90 10 90 DB B0 10 B0 DB F0 10 F0 DB 2C 34 12 2C 01 FF 24 03 24 20 24 FE 30 10 30 DB D0 10 D0 DB 10 10 10 DB 00 50 10 50 DB 70 10 70 DB 18 D8 58 B8 CD 34 12 CD 01 FF DD 34 12 DD 02 FF D9 34 12 D9 03 FF C9 01 C9 42 C9 FF C1 05 C1 20 C1 FF D1 06 D1 30 D1 FE C5 03 C5 20 C5 FE D5 02 D5 30 D5 FB EC 34 12 EC 01 FF E0 01 E0 42 E0 FF E4 03 E4 20 E4 FE CC 34 12 CC 01 FF C0 01 C0 42 C0 FF C4 03 C4 20 C4 FE CE 34 12 CE 01 FF DE 34 12 DE 02 FF C6 03 C6 20 C6 FE D6 02 D6 30 D6 FB CA 88 4D 34 12 4D 01 FF 5D 34 12 5D 02 FF 59 34 12 59 03 FF 49 01 49 42 49 FF 41 05 41 20 41 FF 51 06 51 30 51 FE 45 03 45 20 45 FE 55 02 55 30 55 FB EE 34 12 EE 01 FF FE 34 12 FE 02 FF E6 03 E6 20 E6 FE F6 02 F6 30 F6 FB E8 C8 4C 34 12 4C 01 FF 6C 34 12 6C 04 FF 20 34 12 20 01 FF AD 34 12 AD 01 FF BD 34 12 BD 02 FF B9 34 12 B9 03 FF A9 01 A9 42 A9 FF A1 05 A1 20 A1 FF B1 06 B1 30 B1 FE A5 03 A5 20 A5 FE B5 02 B5 30 B5 FB AE 34 12 AE 01 FF BE 34 12 BE 03 FF A2 01 A2 42 A2 FF A6 03 A6 20 A6 FE B6 01 B6 40 B6 FC AC 34 12 AC 01 FF BC 34 12 BC 02 FF A0 01 A0 42 A0 FF A4 03 A4 20 A4 FE B4 02 B4 30 B4 FB 4E 34 12 4E 01 FF 5E 34 12 5E 02 FF 4A 4A 46 03 46 20 46 FE 56 02 56 30 56 FB EA 0D 34 12 0D 01 FF 1D 34 12 1D 02 FF 19 34 12 19 03 FF 09 01 09 42 09 FF 01 05 01 20 01 FF 11 06 11 30 11 FE 05 03 05 20 05 FE 15 02 15 30 15 FB 48 08 68 28 2E 34 12 2E 01 FF 3E 34 12 3E 02 FF 2A 2A 26 03 26 20 26 FE 36 02 36 30 36 FB 6E 34 12 6E 01 FF 7E 34 12 7E 02 FF 6A 6A 66 03 66 20 66 FE 76 02 76 30 76 FB 40 60 ED 34 12 ED 01 FF FD 34 12 FD 02 FF F9 34 12 F9 03 FF E9 01 E9 42 E9 FF E1 05 E1 20 E1 FF F1 06 F1 30 F1 FE E5 03 E5 20 E5 FE F5 02 F5 30 F5 FB 38 F8 78 8D 34 12 8D 01 FF 9D 34 12 9D 02 FF 99 34 12 99 03 FF 81 05 81 20 81 FF 91 06 91 30 91 FE 85 03 85 20 85 FE 95 02 95 30 95 FB 8E 34 12 8E 01 FF 86 03 86 20 86 FE 96 01 96 40 96 FC 8C 34 12 8C 01 FF 84 03 84 20 84 FE 94 02 94 30 94 FB AA A8 BA 8A 9A 98

$c000 ORG BEGIN: AllInstructions
$c000 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1574
$c003 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1575
$c006 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1576
$c009 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1577
$c00c LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1578
$c00f LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1579
$c012 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1580
$c014 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1581
$c016 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1582
$c018 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1583
$c01a LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1584
$c01c LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1585
$c01e LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1586
$c020 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1587
$c022 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1588
$c024 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1589
$c026 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1590
$c028 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1591
$c02a LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1592
$c02c LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1593
$c02e LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1594
$c030 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1595
$c033 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1596
$c036 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1597
$c039 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1598
$c03c LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1599
$c03f LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1600
$c042 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1601
$c044 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1602
$c046 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1603
$c048 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1604
$c04a LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1605
$c04c LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1606
$c04e LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1607
$c050 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1608
$c052 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1609
$c054 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1610
$c056 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1611
$c058 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1612
$c05a LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1613
$c05c LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1614
$c05e LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1615
$c060 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1616
$c063 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1617
$c066 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1618
$c069 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1619
$c06c LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1620
$c06d LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1621
$c06e LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1622
$c070 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1623
$c072 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1624
$c074 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1625
$c076 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1626
$c078 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1627
$c07a LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1628
$c07c LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1629
$c07e LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1630
$c080 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1631
$c082 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1632
$c084 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1633
$c086 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1634
$c089 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1635
$c08c LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1636
$c08e LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1637
$c090 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1638
$c092 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1639
$c094 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1640
$c096 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1641
$c098 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1642
$c09a LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1643
$c09c LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1644
$c09e LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1645
$c09f LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1646
$c0a1 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1647
$c0a3 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1648
$c0a5 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1649
$c0a7 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1650
$c0a8 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1651
$c0a9 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1652
$c0aa LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1653
$c0ab LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1654
$c0ae LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1655
$c0b1 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1656
$c0b4 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1657
$c0b7 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1658
$c0ba LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1659
$c0bd LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1660
$c0bf LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1661
$c0c1 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1662
$c0c3 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1663
$c0c5 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1664
$c0c7 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1665
$c0c9 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1666
$c0cb LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1667
$c0cd LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1668
$c0cf LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1669
$c0d1 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1670
$c0d3 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1671
$c0d5 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1672
$c0d7 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1673
$c0d9 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1674
$c0db LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1675
$c0de LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1676
$c0e1 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1677
$c0e3 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1678
$c0e5 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1679
$c0e7 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1680
$c0e9 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1681
$c0eb LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1682
$c0ed LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1683
$c0f0 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1684
$c0f3 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1685
$c0f5 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1686
$c0f7 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1687
$c0f9 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1688
$c0fb LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1689
$c0fd LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1690
$c0ff LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1691
$c102 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1692
$c105 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1693
$c108 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1694
$c10b LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1695
$c10d LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1696
$c10f LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1697
$c111 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1698
$c113 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1699
$c115 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1700
$c117 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1701
$c118 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1702
$c119 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1703
$c11c LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1704
$c11f LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1705
$c122 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1706
$c125 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1707
$c128 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1708
$c12b LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1709
$c12d LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1710
$c12f LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1711
$c131 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1712
$c133 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1713
$c135 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1714
$c137 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1715
$c139 LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1716
$c13b LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1717
$c13d LINE: {ProjectDirectory}generated/Mos6502AssemblerTests.gen.cs:1718
