c000  6d 34 12   ADC $1234
c0d5  d5 02      CMP $02,X
c0d7  d5 30      CMP $30,X
c0d9  d5 fb      CMP $fb,X
c0db  ec 34 12   CPX $1234
c0de  ec 01 ff   CPX $ff01
c0e1  e0 01      CPX #$01
c0e3  e0 42      CPX #$42
c0e5  e0 ff      CPX #$ff
c0e7  e4 03      CPX $03
c0e9  e4 20      CPX $20
c0eb  e4 fe      CPX $fe
c0ed  cc 34 12   CPY $1234
c0f0  cc 01 ff   CPY $ff01
c0f3  c0 01      CPY #$01
c0f5  c0 42      CPY #$42
c0f7  c0 ff      CPY #$ff
c0f9  c4 03      CPY $03
c0fb  c4 20      CPY $20
c0fd  c4 fe      CPY $fe
c0ff  ce 34 12   DEC $1234
c102  ce 01 ff   DEC $ff01
c105  de 34 12   DEC $1234,X
c108  de 02 ff   DEC $ff02,X
c10b  c6 03      DEC $03
c10d  c6 20      DEC $20
c10f  c6 fe      DEC $fe
c111  d6 02      DEC $02,X
c113  d6 30      DEC $30,X
c115  d6 fb      DEC $fb,X
c117  ca         DEX
c118  88         DEY
c119  4d 34 12   EOR $1234
c11c  4d 01 ff   EOR $ff01
c11f  5d 34 12   EOR $1234,X
c122  5d 02 ff   EOR $ff02,X
c125  59 34 12   EOR $1234,Y
c128  59 03 ff   EOR $ff03,Y
c12b  49 01      EOR #$01
c12d  49 42      EOR #$42
c12f  49 ff      EOR #$ff
c131  41 05      EOR ($05,X)
c133  41 20      EOR ($20,X)
c135  41 ff      EOR ($ff,X)
c137  51 06      EOR ($06),Y
c139  51 30      EOR ($30),Y
c13b  51 fe      EOR ($fe),Y
c13d  45 03      EOR $03
c13f  45 20      EOR $20
c141  45 fe      EOR $fe
c143  55 02      EOR $02,X
c145  55 30      EOR $30,X
c147  55 fb      EOR $fb,X
c149  ee 34 12   INC $1234
c14c  ee 01 ff   INC $ff01
c14f  fe 34 12   INC $1234,X
c152  fe 02 ff   INC $ff02,X
c155  e6 03      INC $03
c157  e6 20      INC $20
c159  e6 fe      INC $fe
c15b  f6 02      INC $02,X
c15d  f6 30      INC $30,X
c15f  f6 fb      INC $fb,X
c161  e8         INX
c162  c8         INY
c163  4c 34 12   JMP $1234

c166  4c 01 ff   JMP $ff01

c169  6c 34 12   JMP ($1234)

c16c  6c 04 ff   JMP ($ff04)

c16f  20 34 12   JSR $1234

c172  20 01 ff   JSR $ff01

c175  ad 34 12   LDA $1234
c178  ad 01 ff   LDA $ff01
c17b  bd 34 12   LDA $1234,X
c17e  bd 02 ff   LDA $ff02,X
c181  b9 34 12   LDA $1234,Y
c184  b9 03 ff   LDA $ff03,Y
c187  a9 01      LDA #$01
c189  a9 42      LDA #$42
c18b  a9 ff      LDA #$ff
c18d  a1 05      LDA ($05,X)
c18f  a1 20      LDA ($20,X)
c191  a1 ff      LDA ($ff,X)
c193  b1 06      LDA ($06),Y
c195  b1 30      LDA ($30),Y
c197  b1 fe      LDA ($fe),Y
c199  a5 03      LDA $03
c19b  a5 20      LDA $20
c19d  a5 fe      LDA $fe
c19f  b5 02      LDA $02,X
c1a1  b5 30      LDA $30,X
c1a3  b5 fb      LDA $fb,X
c1a5  ae 34 12   LDX $1234
c1a8  ae 01 ff   LDX $ff01
c1ab  be 34 12   LDX $1234,Y
c1ae  be 03 ff   LDX $ff03,Y
c1b1  a2 01      LDX #$01
c1b3  a2 42      LDX #$42
c1b5  a2 ff      LDX #$ff
c1b7  a6 03      LDX $03
c1b9  a6 20      LDX $20
c1bb  a6 fe      LDX $fe
c1bd  b6 01      LDX $01,Y
c1bf  b6 40      LDX $40,Y
c1c1  b6 fc      LDX $fc,Y
c1c3  ac 34 12   LDY $1234
c1c6  ac 01 ff   LDY $ff01
c1c9  bc 34 12   LDY $1234,X
c1cc  bc 02 ff   LDY $ff02,X
c1cf  a0 01      LDY #$01
c1d1  a0 42      LDY #$42
c1d3  a0 ff      LDY #$ff
c1d5  a4 03      LDY $03
c1d7  a4 20      LDY $20
c1d9  a4 fe      LDY $fe
c1db  b4 02      LDY $02,X
c1dd  b4 30      LDY $30,X
c1df  b4 fb      LDY $fb,X
c1e1  4e 34 12   LSR $1234
c1e4  4e 01 ff   LSR $ff01
c1e7  5e 34 12   LSR $1234,X
c1ea  5e 02 ff   LSR $ff02,X
c1ed  4a         LSR A
c1ee  4a         LSR A
c1ef  46 03      LSR $03
c1f1  46 20      LSR $20
c1f3  46 fe      LSR $fe
c1f5  56 02      LSR $02,X
c1f7  56 30      LSR $30,X
c1f9  56 fb      LSR $fb,X
c1fb  ea         NOP
c1fc  0d 34 12   ORA $1234
c1ff  0d 01 ff   ORA $ff01
c202  1d 34 12   ORA $1234,X
c205  1d 02 ff   ORA $ff02,X
c208  19 34 12   ORA $1234,Y
c20b  19 03 ff   ORA $ff03,Y
c20e  09 01      ORA #$01
c210  09 42      ORA #$42
c212  09 ff      ORA #$ff
c214  01 05      ORA ($05,X)
c216  01 20      ORA ($20,X)
c218  01 ff      ORA ($ff,X)
c21a  11 06      ORA ($06),Y
c21c  11 30      ORA ($30),Y
c21e  11 fe      ORA ($fe),Y
c220  05 03      ORA $03
c222  05 20      ORA $20
c224  05 fe      ORA $fe
c226  15 02      ORA $02,X
c228  15 30      ORA $30,X
c22a  15 fb      ORA $fb,X
c22c  48         PHA
c22d  08         PHP
c22e  68         PLA
c22f  28         PLP
c230  2e 34 12   ROL $1234
c233  2e 01 ff   ROL $ff01
c236  3e 34 12   ROL $1234,X
c239  3e 02 ff   ROL $ff02,X
c23c  2a         ROL A
c23d  2a         ROL A
c23e  26 03      ROL $03
c240  26 20      ROL $20
c242  26 fe      ROL $fe
c244  36 02      ROL $02,X
c246  36 30      ROL $30,X
c248  36 fb      ROL $fb,X
c24a  6e 34 12   ROR $1234
c24d  6e 01 ff   ROR $ff01
c250  7e 34 12   ROR $1234,X
c253  7e 02 ff   ROR $ff02,X
c256  6a         ROR A
c257  6a         ROR A
c258  66 03      ROR $03
c25a  66 20      ROR $20
c25c  66 fe      ROR $fe
c25e  76 02      ROR $02,X
c260  76 30      ROR $30,X
c262  76 fb      ROR $fb,X
c264  40         RTI

c265  60         RTS

c266  ed 34 12   SBC $1234
c269  ed 01 ff   SBC $ff01
c26c  fd 34 12   SBC $1234,X
c26f  fd 02 ff   SBC $ff02,X
c272  f9 34 12   SBC $1234,Y
c275  f9 03 ff   SBC $ff03,Y
c278  e9 01      SBC #$01
c27a  e9 42      SBC #$42
c27c  e9 ff      SBC #$ff
c27e  e1 05      SBC ($05,X)
c280  e1 20      SBC ($20,X)
c282  e1 ff      SBC ($ff,X)
c284  f1 06      SBC ($06),Y
c286  f1 30      SBC ($30),Y
c288  f1 fe      SBC ($fe),Y
c28a  e5 03      SBC $03
c28c  e5 20      SBC $20
c28e  e5 fe      SBC $fe
c290  f5 02      SBC $02,X
c292  f5 30      SBC $30,X
c294  f5 fb      SBC $fb,X
c296  38         SEC
c297  f8         SED
c298  78         SEI
c299  8d 34 12   STA $1234
c29c  8d 01 ff   STA $ff01
c29f  9d 34 12   STA $1234,X
c2a2  9d 02 ff   STA $ff02,X
c2a5  99 34 12   STA $1234,Y
c2a8  99 03 ff   STA $ff03,Y
c2ab  81 05      STA ($05,X)
c2ad  81 20      STA ($20,X)
c2af  81 ff      STA ($ff,X)
c2b1  91 06      STA ($06),Y
c2b3  91 30      STA ($30),Y
c2b5  91 fe      STA ($fe),Y
c2b7  85 03      STA $03
c2b9  85 20      STA $20
c2bb  85 fe      STA $fe
c2bd  95 02      STA $02,X
c2bf  95 30      STA $30,X
c2c1  95 fb      STA $fb,X
c2c3  8e 34 12   STX $1234
c2c6  8e 01 ff   STX $ff01
c2c9  86 03      STX $03
c2cb  86 20      STX $20
c2cd  86 fe      STX $fe
c2cf  96 01      STX $01,Y
c2d1  96 40      STX $40,Y
c2d3  96 fc      STX $fc,Y
c2d5  8c 34 12   STY $1234
c2d8  8c 01 ff   STY $ff01
c2db  84 03      STY $03
c2dd  84 20      STY $20
c2df  84 fe      STY $fe
c2e1  94 02      STY $02,X
c2e3  94 30      STY $30,X
c2e5  94 fb      STY $fb,X
c2e7  aa         TAX
c2e8  a8         TAY
c2e9  ba         TSX
c2ea  8a         TXA
c2eb  9a         TXS
c2ec  98         TYA
c2ed  4b 01      ALR #$01
c2ef  4b 42      ALR #$42
c2f1  4b ff      ALR #$ff
c2f3  0b 01      ANC #$01
c2f5  0b 42      ANC #$42
c2f7  0b ff      ANC #$ff
c2f9  2b 01      ANC #$01
c2fb  2b 42      ANC #$42
c2fd  2b ff      ANC #$ff
c2ff  8b 01      ANE #$01
c301  8b 42      ANE #$42
c303  8b ff      ANE #$ff
c305  6b 01      ARR #$01
c307  6b 42      ARR #$42
c309  6b ff      ARR #$ff
c30b  cf 34 12   DCP $1234
c30e  cf 01 ff   DCP $ff01
c311  df 34 12   DCP $1234,X
c314  df 02 ff   DCP $ff02,X
c317  db 34 12   DCP $1234,Y
c31a  db 03 ff   DCP $ff03,Y
c31d  c3 05      DCP ($05,X)
c31f  c3 20      DCP ($20,X)
c321  c3 ff      DCP ($ff,X)
c323  d3 06      DCP ($06),Y
c325  d3 30      DCP ($30),Y
c327  d3 fe      DCP ($fe),Y
c329  c7 03      DCP $03
c32b  c7 20      DCP $20
c32d  c7 fe      DCP $fe
c32f  d7 02      DCP $02,X
c331  d7 30      DCP $30,X
c333  d7 fb      DCP $fb,X
c335  ef 34 12   ISC $1234
c338  ef 01 ff   ISC $ff01
c33b  ff 34 12   ISC $1234,X
c33e  ff 02 ff   ISC $ff02,X
c341  fb 34 12   ISC $1234,Y
c344  fb 03 ff   ISC $ff03,Y
c347  e3 05      ISC ($05,X)
c349  e3 20      ISC ($20,X)
c34b  e3 ff      ISC ($ff,X)
c34d  f3 06      ISC ($06),Y
c34f  f3 30      ISC ($30),Y
c351  f3 fe      ISC ($fe),Y
c353  e7 03      ISC $03
c355  e7 20      ISC $20
c357  e7 fe      ISC $fe
c359  f7 02      ISC $02,X
c35b  f7 30      ISC $30,X
c35d  f7 fb      ISC $fb,X
c35f  02         JAM
c360  12         JAM
c361  22         JAM
c362  32         JAM
c363  42         JAM
c364  52         JAM
c365  62         JAM
c366  72         JAM
c367  92         JAM
c368  b2         JAM
c369  d2         JAM
c36a  f2         JAM
c36b  bb 34 12   LAS $1234,Y
c36e  bb 03 ff   LAS $ff03,Y
c371  af 34 12   LAX $1234
c374  af 01 ff   LAX $ff01
c377  bf 34 12   LAX $1234,Y
c37a  bf 03 ff   LAX $ff03,Y
c37d  a3 05      LAX ($05,X)
c37f  a3 20      LAX ($20,X)
c381  a3 ff      LAX ($ff,X)
c383  b3 06      LAX ($06),Y
c385  b3 30      LAX ($30),Y
c387  b3 fe      LAX ($fe),Y
c389  a7 03      LAX $03
c38b  a7 20      LAX $20
c38d  a7 fe      LAX $fe
c38f  b7 01      LAX $01,Y
c391  b7 40      LAX $40,Y
c393  b7 fc      LAX $fc,Y
c395  ab 01      LXA #$01
c397  ab 42      LXA #$42
c399  ab ff      LXA #$ff
c39b  0c 34 12   NOP $1234
c39e  0c 01 ff   NOP $ff01
c3a1  1c 34 12   NOP $1234,X
c3a4  1c 02 ff   NOP $ff02,X
c3a7  3c 34 12   NOP $1234,X
c3aa  3c 02 ff   NOP $ff02,X
c3ad  5c 34 12   NOP $1234,X
c3b0  5c 02 ff   NOP $ff02,X
c3b3  7c 34 12   NOP $1234,X
c3b6  7c 02 ff   NOP $ff02,X
c3b9  dc 34 12   NOP $1234,X
c3bc  dc 02 ff   NOP $ff02,X
c3bf  fc 34 12   NOP $1234,X
c3c2  fc 02 ff   NOP $ff02,X
c3c5  80 01      NOP #$01
c3c7  80 42      NOP #$42
c3c9  80 ff      NOP #$ff
c3cb  82 01      NOP #$01
c3cd  82 42      NOP #$42
c3cf  82 ff      NOP #$ff
c3d1  89 01      NOP #$01
c3d3  89 42      NOP #$42
c3d5  89 ff      NOP #$ff
c3d7  c2 01      NOP #$01
c3d9  c2 42      NOP #$42
c3db  c2 ff      NOP #$ff
c3dd  e2 01      NOP #$01
c3df  e2 42      NOP #$42
c3e1  e2 ff      NOP #$ff
c3e3  1a         NOP
c3e4  3a         NOP
c3e5  5a         NOP
c3e6  7a         NOP
c3e7  da         NOP
c3e8  fa         NOP
c3e9  04 03      NOP $03
c3eb  04 20      NOP $20
c3ed  04 fe      NOP $fe
c3ef  44 03      NOP $03
c3f1  44 20      NOP $20
c3f3  44 fe      NOP $fe
c3f5  64 03      NOP $03
c3f7  64 20      NOP $20
c3f9  64 fe      NOP $fe
c3fb  14 02      NOP $02,X
c3fd  14 30      NOP $30,X
c3ff  14 fb      NOP $fb,X
c401  34 02      NOP $02,X
c403  34 30      NOP $30,X
c405  34 fb      NOP $fb,X
c407  54 02      NOP $02,X
c409  54 30      NOP $30,X
c40b  54 fb      NOP $fb,X
c40d  74 02      NOP $02,X
c40f  74 30      NOP $30,X
c411  74 fb      NOP $fb,X
c413  d4 02      NOP $02,X
c415  d4 30      NOP $30,X
c417  d4 fb      NOP $fb,X
c419  f4 02      NOP $02,X
c41b  f4 30      NOP $30,X
c41d  f4 fb      NOP $fb,X
c41f  2f 34 12   RLA $1234
c422  2f 01 ff   RLA $ff01
c425  3f 34 12   RLA $1234,X
c428  3f 02 ff   RLA $ff02,X
c42b  3b 34 12   RLA $1234,Y
c42e  3b 03 ff   RLA $ff03,Y
c431  23 05      RLA ($05,X)
c433  23 20      RLA ($20,X)
c435  23 ff      RLA ($ff,X)
c437  33 06      RLA ($06),Y
c439  33 30      RLA ($30),Y
c43b  33 fe      RLA ($fe),Y
c43d  27 03      RLA $03
c43f  27 20      RLA $20
c441  27 fe      RLA $fe
c443  37 02      RLA $02,X
c445  37 30      RLA $30,X
c447  37 fb      RLA $fb,X
c449  6f 34 12   RRA $1234
c44c  6f 01 ff   RRA $ff01
c44f  7f 34 12   RRA $1234,X
c452  7f 02 ff   RRA $ff02,X
c455  7b 34 12   RRA $1234,Y
c458  7b 03 ff   RRA $ff03,Y
c45b  63 05      RRA ($05,X)
c45d  63 20      RRA ($20,X)
c45f  63 ff      RRA ($ff,X)
c461  73 06      RRA ($06),Y
c463  73 30      RRA ($30),Y
c465  73 fe      RRA ($fe),Y
c467  67 03      RRA $03
c469  67 20      RRA $20
c46b  67 fe      RRA $fe
c46d  77 02      RRA $02,X
c46f  77 30      RRA $30,X
c471  77 fb      RRA $fb,X
c473  8f 34 12   SAX $1234
c476  8f 01 ff   SAX $ff01
c479  83 05      SAX ($05,X)
c47b  83 20      SAX ($20,X)
c47d  83 ff      SAX ($ff,X)
c47f  87 03      SAX $03
c481  87 20      SAX $20
c483  87 fe      SAX $fe
c485  97 01      SAX $01,Y
c487  97 40      SAX $40,Y
c489  97 fc      SAX $fc,Y
c48b  cb 01      SBX #$01
c48d  cb 42      SBX #$42
c48f  cb ff      SBX #$ff
c491  9f 34 12   SHA $1234,Y
c494  9f 03 ff   SHA $ff03,Y
c497  93 06      SHA ($06),Y
c499  93 30      SHA ($30),Y
c49b  93 fe      SHA ($fe),Y
c49d  9e 34 12   SHX $1234,Y
c4a0  9e 03 ff   SHX $ff03,Y
c4a3  9c 34 12   SHY $1234,X
c4a6  9c 02 ff   SHY $ff02,X
c4a9  0f 34 12   SLO $1234
c4ac  0f 01 ff   SLO $ff01
c4af  1f 34 12   SLO $1234,X
c4b2  1f 02 ff   SLO $ff02,X
c4b5  1b 34 12   SLO $1234,Y
c4b8  1b 03 ff   SLO $ff03,Y
c4bb  03 05      SLO ($05,X)
c4bd  03 20      SLO ($20,X)
c4bf  03 ff      SLO ($ff,X)
c4c1  13 06      SLO ($06),Y
c4c3  13 30      SLO ($30),Y
c4c5  13 fe      SLO ($fe),Y
c4c7  07 03      SLO $03
c4c9  07 20      SLO $20
c4cb  07 fe      SLO $fe
c4cd  17 02      SLO $02,X
c4cf  17 30      SLO $30,X
c4d1  17 fb      SLO $fb,X
c4d3  4f 34 12   SRE $1234
c4d6  4f 01 ff   SRE $ff01
c4d9  5f 34 12   SRE $1234,X
c4dc  5f 02 ff   SRE $ff02,X
c4df  5b 34 12   SRE $1234,Y
c4e2  5b 03 ff   SRE $ff03,Y
c4e5  43 05      SRE ($05,X)
c4e7  43 20      SRE ($20,X)
c4e9  43 ff      SRE ($ff,X)
c4eb  53 06      SRE ($06),Y
c4ed  53 30      SRE ($30),Y
c4ef  53 fe      SRE ($fe),Y
c4f1  47 03      SRE $03
c4f3  47 20      SRE $20
c4f5  47 fe      SRE $fe
c4f7  57 02      SRE $02,X
c4f9  57 30      SRE $30,X
c4fb  57 fb      SRE $fb,X
c4fd  9b 34 12   TAS $1234,Y
c500  9b 03 ff   TAS $ff03,Y
c503  eb 01      USBC #$01
c505  eb 42      USBC #$42
c507  eb ff      USBC #$ff

; 6D 34 12 6D 01 FF 7D 34 12 7D 02 FF 79 34 12 79 03 FF 69 01 69 42 69 FF 61 05 61 20 61 FF 71 06 71 30 71 FE 65 03 65 20 65 FE 75 02 75 30 75 FB 2D 34 12 2D 01 FF 3D 34 12 3D 02 FF 39 34 12 39 03 FF 29 01 29 42 29 FF 21 05 21 20 21 FF 31 06 31 30 31 FE 25 03 25 20 25 FE 35 02 35 30 35 FB 0E 34 12 0E 01 FF 1E 34 12 1E 02 FF 0A 0A 06 03 06 20 06 FE 16 02 16 30 16 FB 90 10 90 DB B0 10 B0 DB F0 10 F0 DB 2C 34 12 2C 01 FF 24 03 24 20 24 FE 30 10 30 DB D0 10 D0 DB 10 10 10 DB 00 50 10 50 DB 70 10 70 DB 18 D8 58 B8 CD 34 12 CD 01 FF DD 34 12 DD 02 FF D9 34 12 D9 03 FF C9 01 C9 42 C9 FF C1 05 C1 20 C1 FF D1 06 D1 30 D1 FE C5 03 C5 20 C5 FE D5 02 D5 30 D5 FB EC 34 12 EC 01 FF E0 01 E0 42 E0 FF E4 03 E4 20 E4 FE CC 34 12 CC 01 FF C0 01 C0 42 C0 FF C4 03 C4 20 C4 FE CE 34 12 CE 01 FF DE 34 12 DE 02 FF C6 03 C6 20 C6 FE D6 02 D6 30 D6 FB CA 88 4D 34 12 4D 01 FF 5D 34 12 5D 02 FF 59 34 12 59 03 FF 49 01 49 42 49 FF 41 05 41 20 41 FF 51 06 51 30 51 FE 45 03 45 20 45 FE 55 02 55 30 55 FB EE 34 12 EE 01 FF FE 34 12 FE 02 FF E6 03 E6 20 E6 FE F6 02 F6 30 F6 FB E8 C8 4C 34 12 4C 01 FF 6C 34 12 6C 04 FF 20 34 12 20 01 FF AD 34 12 AD 01 FF BD 34 12 BD 02 FF B9 34 12 B9 03 FF A9 01 A9 42 A9 FF A1 05 A1 20 A1 FF B1 06 B1 30 B1 FE A5 03 A5 20 A5 FE B5 02 B5 30 B5 FB AE 34 12 AE 01 FF BE 34 12 BE 03 FF A2 01 A2 42 A2 FF A6 03 A6 20 A6 FE B6 01 B6 40 B6 FC AC 34 12 AC 01 FF BC 34 12 BC 02 FF A0 01 A0 42 A0 FF A4 03 A4 20 A4 FE B4 02 B4 30 B4 FB 4E 34 12 4E 01 FF 5E 34 12 5E 02 FF 4A 4A 46 03 46 20 46 FE 56 02 56 30 56 FB EA 0D 34 12 0D 01 FF 1D 34 12 1D 02 FF 19 34 12 19 03 FF 09 01 09 42 09 FF 01 05 01 20 01 FF 11 06 11 30 11 FE 05 03 05 20 05 FE 15 02 15 30 15 FB 48 08 68 28 2E 34 12 2E 01 FF 3E 34 12 3E 02 FF 2A 2A 26 03 26 20 26 FE 36 02 36 30 36 FB 6E 34 12 6E 01 FF 7E 34 12 7E 02 FF 6A 6A 66 03 66 20 66 FE 76 02 76 30 76 FB 40 60 ED 34 12 ED 01 FF FD 34 12 FD 02 FF F9 34 12 F9 03 FF E9 01 E9 42 E9 FF E1 05 E1 20 E1 FF F1 06 F1 30 F1 FE E5 03 E5 20 E5 FE F5 02 F5 30 F5 FB 38 F8 78 8D 34 12 8D 01 FF 9D 34 12 9D 02 FF 99 34 12 99 03 FF 81 05 81 20 81 FF 91 06 91 30 91 FE 85 03 85 20 85 FE 95 02 95 30 95 FB 8E 34 12 8E 01 FF 86 03 86 20 86 FE 96 01 96 40 96 FC 8C 34 12 8C 01 FF 84 03 84 20 84 FE 94 02 94 30 94 FB AA A8 BA 8A 9A 98 4B 01 4B 42 4B FF 0B 01 0B 42 0B FF 2B 01 2B 42 2B FF 8B 01 8B 42 8B FF 6B 01 6B 42 6B FF CF 34 12 CF 01 FF DF 34 12 DF 02 FF DB 34 12 DB 03 FF C3 05 C3 20 C3 FF D3 06 D3 30 D3 FE C7 03 C7 20 C7 FE D7 02 D7 30 D7 FB EF 34 12 EF 01 FF FF 34 12 FF 02 FF FB 34 12 FB 03 FF E3 05 E3 20 E3 FF F3 06 F3 30 F3 FE E7 03 E7 20 E7 FE F7 02 F7 30 F7 FB 02 12 22 32 42 52 62 72 92 B2 D2 F2 BB 34 12 BB 03 FF AF 34 12 AF 01 FF BF 34 12 BF 03 FF A3 05 A3 20 A3 FF B3 06 B3 30 B3 FE A7 03 A7 20 A7 FE B7 01 B7 40 B7 FC AB 01 AB 42 AB FF 0C 34 12 0C 01 FF 1C 34 12 1C 02 FF 3C 34 12 3C 02 FF 5C 34 12 5C 02 FF 7C 34 12 7C 02 FF DC 34 12 DC 02 FF FC 34 12 FC 02 FF 80 01 80 42 80 FF 82 01 82 42 82 FF 89 01 89 42 89 FF C2 01 C2 42 C2 FF E2 01 E2 42 E2 FF 1A 3A 5A 7A DA FA 04 03 04 20 04 FE 44 03 44 20 44 FE 64 03 64 20 64 FE 14 02 14 30 14 FB 34 02 34 30 34 FB 54 02 54 30 54 FB 74 02 74 30 74 FB D4 02 D4 30 D4 FB F4 02 F4 30 F4 FB 2F 34 12 2F 01 FF 3F 34 12 3F 02 FF 3B 34 12 3B 03 FF 23 05 23 20 23 FF 33 06 33 30 33 FE 27 03 27 20 27 FE 37 02 37 30 37 FB 6F 34 12 6F 01 FF 7F 34 12 7F 02 FF 7B 34 12 7B 03 FF 63 05 63 20 63 FF 73 06 73 30 73 FE 67 03 67 20 67 FE 77 02 77 30 77 FB 8F 34 12 8F 01 FF 83 05 83 20 83 FF 87 03 87 20 87 FE 97 01 97 40 97 FC CB 01 CB 42 CB FF 9F 34 12 9F 03 FF 93 06 93 30 93 FE 9E 34 12 9E 03 FF 9C 34 12 9C 02 FF 0F 34 12 0F 01 FF 1F 34 12 1F 02 FF 1B 34 12 1B 03 FF 03 05 03 20 03 FF 13 06 13 30 13 FE 07 03 07 20 07 FE 17 02 17 30 17 FB 4F 34 12 4F 01 FF 5F 34 12 5F 02 FF 5B 34 12 5B 03 FF 43 05 43 20 43 FF 53 06 53 30 53 FE 47 03 47 20 47 FE 57 02 57 30 57 FB 9B 34 12 9B 03 FF EB 01 EB 42 EB FF

$c000 ORG BEGIN: AllInstructions
$c000 LINE: {ProjectDirectory}generated/Mos6510AssemblerTests.gen.cs:2660
$c003 LINE: {ProjectDirectory}generated/Mos6510AssemblerTests.gen.cs:2661
$c006 LINE: {ProjectDirectory}generated/Mos6510AssemblerTests.gen.cs:2662
$c009 LINE: {ProjectDirectory}generated/Mos6510AssemblerTests.gen.cs:2663
$c00c LINE: {ProjectDirectory}generated/Mos6510AssemblerTests.gen.cs:2664
$c00f LINE: {ProjectDirectory}generated/Mos6510AssemblerTests.gen.cs:2665
$c012 LINE: {ProjectDirectory}generated/Mos6510AssemblerTests.gen.cs:2666
$c014 LINE: {ProjectDirectory}generated/Mos6510AssemblerTests.gen.cs:2667
$c016 LINE: {ProjectDirectory}generated/Mos6510AssemblerTests.gen.cs:2668
$c018 LINE: {ProjectDirectory}generated/Mos6510AssemblerTests.gen.cs:2669
$c01a LINE: {ProjectDirectory}generated/Mos6510AssemblerTests.gen.cs:2670
$c01c LINE: {ProjectDirectory}generated/Mos6510AssemblerTests.gen.cs:2671
$c01e LINE: {ProjectDirectory}generated/Mos6510AssemblerTests.gen.cs:2672
$c020 LINE: {ProjectDirectory}generated/Mos6510AssemblerTests.gen.cs:2673
$c022 LINE: {ProjectDirectory}generated/Mos6510AssemblerTests.gen.cs:2674
$c024 LINE: {ProjectDirectory}generated/Mos6510AssemblerTests.gen.cs:2675
$c026 LINE: {ProjectDirectory}generated/Mos6510AssemblerTests.gen.cs:2676
